filename,logit,time
../media-analysis-project-main/data/CNN_synth_testset/deepfake/1_fake/000_003_0040.png,-4.815442,0.203489
../media-analysis-project-main/data/CNN_synth_testset/deepfake/1_fake/000_003_0057.png,-6.598024,0.046440
../media-analysis-project-main/data/CNN_synth_testset/deepfake/1_fake/000_003_0090.png,-4.165312,0.044888
../media-analysis-project-main/data/CNN_synth_testset/deepfake/1_fake/000_003_0099.png,-6.990574,0.047220
../media-analysis-project-main/data/CNN_synth_testset/deepfake/1_fake/000_003_0117.png,-8.103035,0.046121
../media-analysis-project-main/data/CNN_synth_testset/deepfake/1_fake/000_003_0122.png,-8.860058,0.045831
../media-analysis-project-main/data/CNN_synth_testset/deepfake/1_fake/000_003_0135.png,-6.005522,0.047357
../media-analysis-project-main/data/CNN_synth_testset/deepfake/1_fake/000_003_0160.png,-5.815933,0.049561
../media-analysis-project-main/data/CNN_synth_testset/deepfake/1_fake/000_003_0176.png,-4.486751,0.049446
../media-analysis-project-main/data/CNN_synth_testset/deepfake/1_fake/000_003_0230.png,-8.743990,0.050905
../media-analysis-project-main/data/CNN_synth_testset/deepfake/1_fake/000_003_0258.png,-7.727402,0.054638
../media-analysis-project-main/data/CNN_synth_testset/deepfake/1_fake/000_003_0260.png,-5.353556,0.059867
../media-analysis-project-main/data/CNN_synth_testset/deepfake/1_fake/000_003_0332.png,-8.765161,0.063604
../media-analysis-project-main/data/CNN_synth_testset/deepfake/1_fake/003_000_0054.png,-5.220781,0.073373
../media-analysis-project-main/data/CNN_synth_testset/deepfake/1_fake/003_000_0072.png,-4.619504,0.074413
../media-analysis-project-main/data/CNN_synth_testset/deepfake/1_fake/003_000_0119.png,-4.428478,0.068425
../media-analysis-project-main/data/CNN_synth_testset/deepfake/1_fake/004_982_0025.png,-4.765555,0.062014
../media-analysis-project-main/data/CNN_synth_testset/deepfake/1_fake/004_982_0114.png,-3.845321,0.061195
../media-analysis-project-main/data/CNN_synth_testset/deepfake/1_fake/004_982_0183.png,-3.719353,0.065311
../media-analysis-project-main/data/CNN_synth_testset/deepfake/1_fake/004_982_0272.png,-9.722672,0.066607
../media-analysis-project-main/data/CNN_synth_testset/deepfake/1_fake/004_982_0286.png,-7.385396,0.066264
../media-analysis-project-main/data/CNN_synth_testset/deepfake/1_fake/004_982_0290.png,-8.475979,0.068590
../media-analysis-project-main/data/CNN_synth_testset/deepfake/1_fake/012_026_0105.png,-6.304486,0.060323
../media-analysis-project-main/data/CNN_synth_testset/deepfake/1_fake/012_026_0166.png,-4.925344,0.061593
../media-analysis-project-main/data/CNN_synth_testset/deepfake/1_fake/012_026_0223.png,-4.720612,0.061172
